GPU info:
AvailableGPUs = { GPUs_GPU_00ce5156 }
CUDACapability = GPUs_Capability
CUDADeviceName = GPUs_DeviceName
CUDADriverVersion = GPUs_DriverVersion
CUDAGlobalMemoryMb = GPUs_GlobalMemoryMb
CUDAMaxSupportedVersion = GPUs_MaxSupportedVersion
GPUs_Capability = 8.9
GPUs_DeviceName = "NVIDIA L40"
GPUs_DevicePciBusId = "0000:52:00.0"
GPUs_DeviceUuid = "00ce5156-6c1c-d9e4-6d22-e1f02050971e"
GPUs_DriverVersion = 12.8
GPUs_ECCEnabled = true
GPUs_GPU_00ce5156 = [ Id = "GPU-00ce5156"; Capability = 8.9; DeviceName = "NVIDIA L40"; DeviceUuid = "00ce5156-6c1c-d9e4-6d22-e1f02050971e"; ECCEnabled = true; NvidiaDriver = "570.195.03"; DriverVersion = 12.8; DevicePciBusId = "0000:52:00.0"; GlobalMemoryMb = 45468; MaxSupportedVersion = 12080 ]
GPUs_GlobalMemoryMb = 45468
GPUs_MaxSupportedVersion = 12080
GPUs_NvidiaDriver = "570.195.03"
Target Motifs: [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
tensor([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 62, 63,
        64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
Weight Vector: tensor([1., 1., 1., 4., 4., 2.], device='cuda:0')
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
[0.890825517475605, 0.4344105124473572, 0.0, 0.6276121139526367, 0.3112814724445343, 0.7735849022865295]
Jump!
[0.8944871947169304, 0.4588615298271179, 0.025135789066553116, 0.6393325328826904, 0.2505558133125305, 0.9622641801834106]
Jump!
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
[0.9091823175549507, 0.704982578754425, 0.0, 0.6204009652137756, 0.2882334291934967, 0.9622641801834106]
Jump!
[0.8777031898498535, 0.48194360733032227, 0.09972166270017624, 0.6390156745910645, 0.3733810484409332, 0.9433962106704712]
Jump!
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
