GPU info:
AvailableGPUs = { GPUs_GPU_2b6c08b6 }
CUDACapability = GPUs_Capability
CUDADeviceName = GPUs_DeviceName
CUDADriverVersion = GPUs_DriverVersion
CUDAGlobalMemoryMb = GPUs_GlobalMemoryMb
CUDAMaxSupportedVersion = GPUs_MaxSupportedVersion
GPUs_Capability = 8.9
GPUs_DeviceName = "NVIDIA L40"
GPUs_DevicePciBusId = "0000:53:00.0"
GPUs_DeviceUuid = "2b6c08b6-c45f-87e4-1c4f-6e96be520665"
GPUs_DriverVersion = 12.8
GPUs_ECCEnabled = true
GPUs_GPU_2b6c08b6 = [ Id = "GPU-2b6c08b6"; Capability = 8.9; DeviceName = "NVIDIA L40"; DeviceUuid = "2b6c08b6-c45f-87e4-1c4f-6e96be520665"; ECCEnabled = true; NvidiaDriver = "570.195.03"; DriverVersion = 12.8; DevicePciBusId = "0000:53:00.0"; GlobalMemoryMb = 45468; MaxSupportedVersion = 12080 ]
GPUs_GlobalMemoryMb = 45468
GPUs_MaxSupportedVersion = 12080
GPUs_NvidiaDriver = "570.195.03"
Target Motifs: [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
tensor([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 62, 63,
        64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
Weight Vector: tensor([1., 1., 1., 4., 4., 2.], device='cuda:0')
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
[0.7701466530561447, 0.07182225584983826, 0.111575648188591, 0.5093945860862732, 0.3827686607837677, 0.7452830076217651]
Jump!
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
[0.8408094942569733, 0.250569611787796, 0.2802477180957794, 0.5097447633743286, 0.38704872131347656, 0.8113207817077637]
Jump!
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
[0.7635436654090881, 0.12791390717029572, 0.34525784850120544, 0.5083473920822144, 0.42562422156333923, 0.8584905862808228]
Jump!
[0.8125871568918228, 0.252830445766449, 0.2888483703136444, 0.6324997544288635, 0.4188086688518524, 0.9056603908538818]
[0.8125871568918228, 0.252830445766449, 0.2888483703136444, 0.6324997544288635, 0.4188086688518524, 0.9056603908538818]
[0.8125871568918228, 0.252830445766449, 0.2888483703136444, 0.6324997544288635, 0.4188086688518524, 0.9056603908538818]
[0.8125871568918228, 0.252830445766449, 0.2888483703136444, 0.6324997544288635, 0.4188086688518524, 0.9056603908538818]
[0.8125871568918228, 0.252830445766449, 0.2888483703136444, 0.6324997544288635, 0.4188086688518524, 0.9056603908538818]
[0.8125871568918228, 0.252830445766449, 0.2888483703136444, 0.6324997544288635, 0.4188086688518524, 0.9056603908538818]
[0.8125871568918228, 0.252830445766449, 0.2888483703136444, 0.6324997544288635, 0.4188086688518524, 0.9056603908538818]
[0.8125871568918228, 0.252830445766449, 0.2888483703136444, 0.6324997544288635, 0.4188086688518524, 0.9056603908538818]
[0.8125871568918228, 0.252830445766449, 0.2888483703136444, 0.6324997544288635, 0.4188086688518524, 0.9056603908538818]
Jump!
